Date,Region,Conversions
2022-01-20,Apulia,33
2022-01-20,Marche,10
2022-01-20,Trentino-South Tyrol,0
2022-01-20,Friuli-Venezia Giulia,0
2022-01-20,Basilicata,0
2022-01-20,Aosta Valley,0
2022-01-20,Abruzzo,0
2022-01-20,Molise,0
2022-01-20,Calabria,0
2022-01-19,Tuscany,53
2022-01-19,Lombardy,256
2022-01-19,Lazio,82
2022-01-19,Umbria,0
2022-01-19,Emilia-Romagna,57
2022-01-19,Sicily,40
2022-01-19,Sardinia,10
2022-01-19,Liguria,44
2022-01-19,Campania,39
2022-01-19,Veneto,42
2022-01-19,Piedmont,52
2022-01-19,Apulia,24
2022-01-19,Marche,16
2022-01-19,Trentino-South Tyrol,13
2022-01-19,Friuli-Venezia Giulia,8
2022-01-19,Basilicata,0
2022-01-19,Aosta Valley,0
2022-01-19,Abruzzo,12
2022-01-19,Molise,0
2022-01-19,Calabria,0
2022-01-18,Tuscany,61
2022-01-18,Lombardy,317
2022-01-18,Lazio,115
2022-01-18,Umbria,11
2022-01-18,Emilia-Romagna,49
2022-01-18,Sicily,27
2022-01-18,Sardinia,26
2022-01-18,Liguria,75
2022-01-18,Campania,47
2022-01-18,Veneto,66
2022-01-18,Piedmont,43
2022-01-18,Apulia,25
2022-01-18,Marche,28
2022-01-18,Trentino-South Tyrol,14
2022-01-18,Friuli-Venezia Giulia,15
2022-01-18,Basilicata,0
2022-01-18,Aosta Valley,0
2022-01-18,Abruzzo,9
2022-01-18,Molise,0
2022-01-18,Calabria,0
2022-01-17,Tuscany,55
2022-01-17,Lombardy,321
2022-01-17,Lazio,150
2022-01-17,Umbria,0
2022-01-17,Emilia-Romagna,81
2022-01-17,Sicily,45
2022-01-17,Sardinia,16
2022-01-17,Liguria,72
2022-01-17,Campania,47
2022-01-17,Veneto,52
2022-01-17,Piedmont,48
2022-01-17,Apulia,47
2022-01-17,Marche,20
2022-01-17,Trentino-South Tyrol,0
2022-01-17,Friuli-Venezia Giulia,10
2022-01-17,Basilicata,0
2022-01-17,Aosta Valley,0
2022-01-17,Abruzzo,28
2022-01-17,Molise,0
2022-01-17,Calabria,0
2022-01-16,Tuscany,20
2022-01-16,Lombardy,162
2022-01-16,Lazio,63
2022-01-16,Umbria,0
2022-01-16,Emilia-Romagna,30
2022-01-16,Sicily,18
2022-01-16,Sardinia,0
2022-01-16,Liguria,28
2022-01-16,Campania,15
2022-01-16,Veneto,24
2022-01-16,Piedmont,16
2022-01-16,Apulia,19
2022-01-16,Marche,8
2022-01-16,Trentino-South Tyrol,0
2022-01-16,Friuli-Venezia Giulia,0
2022-01-16,Basilicata,0
2022-01-16,Aosta Valley,0
2022-01-16,Abruzzo,11
2022-01-16,Molise,0
2022-01-16,Calabria,2
2022-01-15,Tuscany,8
2022-01-15,Lombardy,71
2022-01-15,Lazio,26
2022-01-15,Umbria,0
2022-01-15,Emilia-Romagna,31
2022-01-15,Sicily,12
2022-01-15,Sardinia,0
2022-01-15,Liguria,13
2022-01-15,Campania,8
2022-01-15,Veneto,15
2022-01-15,Piedmont,0
2022-01-15,Apulia,20
2022-01-15,Marche,0
2022-01-15,Trentino-South Tyrol,0
2022-01-15,Friuli-Venezia Giulia,0
2022-01-15,Basilicata,0
2022-01-15,Aosta Valley,0
2022-01-15,Abruzzo,0
2022-01-15,Molise,0
2022-01-15,Calabria,0
2022-01-14,Tuscany,28
2022-01-14,Lombardy,177
2022-01-14,Lazio,77
2022-01-14,Umbria,0
2022-01-14,Emilia-Romagna,41
2022-01-14,Sicily,11
2022-01-14,Sardinia,19
2022-01-14,Liguria,30
2022-01-14,Campania,30
2022-01-14,Veneto,36
2022-01-14,Piedmont,28
2022-01-14,Apulia,19
2022-01-14,Marche,14
2022-01-14,Trentino-South Tyrol,0
2022-01-14,Friuli-Venezia Giulia,0
2022-01-14,Basilicata,0
2022-01-14,Aosta Valley,0
2022-01-14,Abruzzo,0
2022-01-14,Molise,0
2022-01-14,Calabria,5
2022-01-13,Tuscany,37
2022-01-13,Lombardy,234
2022-01-13,Lazio,144
2022-01-13,Umbria,0
2022-01-13,Emilia-Romagna,67
2022-01-13,Sicily,39
2022-01-13,Sardinia,0
2022-01-13,Liguria,38
2022-01-13,Campania,45
2022-01-13,Veneto,40
2022-01-13,Piedmont,32
2022-01-13,Apulia,43
2022-01-13,Marche,10
2022-01-13,Trentino-South Tyrol,0
2022-01-13,Friuli-Venezia Giulia,0
2022-01-13,Basilicata,0
2022-01-13,Aosta Valley,0
2022-01-13,Abruzzo,0
2022-01-13,Molise,0
2022-01-13,Calabria,4
2022-01-12,Tuscany,51
2022-01-12,Lombardy,274
2022-01-12,Lazio,92
2022-01-12,Umbria,8
2022-01-12,Emilia-Romagna,63
2022-01-12,Sicily,32
2022-01-12,Sardinia,16
2022-01-12,Liguria,75
2022-01-12,Campania,48
2022-01-12,Veneto,39
2022-01-12,Piedmont,36
2022-01-12,Apulia,35
2022-01-12,Marche,16
2022-01-12,Trentino-South Tyrol,0
2022-01-12,Friuli-Venezia Giulia,8
2022-01-12,Basilicata,0
2022-01-12,Aosta Valley,0
2022-01-12,Abruzzo,14
2022-01-12,Molise,0
2022-01-12,Calabria,0
2022-01-11,Tuscany,49
2022-01-11,Lombardy,243
2022-01-11,Lazio,126
2022-01-11,Umbria,0
2022-01-11,Emilia-Romagna,60
2022-01-11,Sicily,51
2022-01-11,Sardinia,10
2022-01-11,Liguria,67
2022-01-11,Campania,36
2022-01-11,Veneto,51
2022-01-11,Piedmont,29
2022-01-11,Apulia,26
2022-01-11,Marche,20
2022-01-11,Trentino-South Tyrol,18
2022-01-11,Friuli-Venezia Giulia,0
2022-01-11,Basilicata,0
2022-01-11,Aosta Valley,0
2022-01-11,Abruzzo,8
2022-01-11,Molise,0
2022-01-11,Calabria,4
2022-01-10,Tuscany,48
2022-01-10,Lombardy,250
2022-01-10,Lazio,120
2022-01-10,Umbria,0
2022-01-10,Emilia-Romagna,76
2022-01-10,Sicily,58
2022-01-10,Sardinia,9
2022-01-10,Liguria,41
2022-01-10,Campania,48
2022-01-10,Veneto,56
2022-01-10,Piedmont,48
2022-01-10,Apulia,44
2022-01-10,Marche,19
2022-01-10,Trentino-South Tyrol,11
2022-01-10,Friuli-Venezia Giulia,10
2022-01-10,Basilicata,0
2022-01-10,Aosta Valley,0
2022-01-10,Abruzzo,8
2022-01-10,Molise,0
2022-01-10,Calabria,0
2022-01-09,Tuscany,16
2022-01-09,Lombardy,183
2022-01-09,Lazio,55
2022-01-09,Umbria,0
2022-01-09,Emilia-Romagna,26
2022-01-09,Sicily,11
2022-01-09,Sardinia,0
2022-01-09,Liguria,40
2022-01-09,Campania,31
2022-01-09,Veneto,20
2022-01-09,Piedmont,20
2022-01-09,Apulia,25
2022-01-09,Marche,3
2022-01-09,Trentino-South Tyrol,0
2022-01-09,Friuli-Venezia Giulia,0
2022-01-09,Basilicata,0
2022-01-09,Aosta Valley,0
2022-01-09,Abruzzo,0
2022-01-09,Molise,0
2022-01-09,Calabria,0
2022-01-08,Tuscany,19
2022-01-08,Lombardy,70
2022-01-08,Lazio,46
2022-01-08,Umbria,0
2022-01-08,Emilia-Romagna,25
2022-01-08,Sicily,10
2022-01-08,Sardinia,0
2022-01-08,Liguria,21
2022-01-08,Campania,15
2022-01-08,Veneto,9
2022-01-08,Piedmont,21
2022-01-08,Apulia,15
2022-01-08,Marche,0
2022-01-08,Trentino-South Tyrol,0
2022-01-08,Friuli-Venezia Giulia,0
2022-01-08,Basilicata,0
2022-01-08,Aosta Valley,0
2022-01-08,Abruzzo,0
2022-01-08,Molise,0
2022-01-08,Calabria,0
2022-01-07,Tuscany,22
2022-01-07,Lombardy,159
2022-01-07,Lazio,67
2022-01-07,Umbria,0
2022-01-07,Emilia-Romagna,25
2022-01-07,Sicily,37
2022-01-07,Sardinia,0
2022-01-07,Liguria,43
2022-01-07,Campania,30
2022-01-07,Veneto,19
2022-01-07,Piedmont,13
2022-01-07,Apulia,26
2022-01-07,Marche,9
2022-01-07,Trentino-South Tyrol,6
2022-01-07,Friuli-Venezia Giulia,6
2022-01-07,Basilicata,0
2022-01-07,Aosta Valley,0
2022-01-07,Abruzzo,8
2022-01-07,Molise,0
2022-01-07,Calabria,0
2022-01-06,Tuscany,19
2022-01-06,Lombardy,102
2022-01-06,Lazio,37
2022-01-06,Umbria,0
2022-01-06,Emilia-Romagna,31
2022-01-06,Sicily,10
2022-01-06,Sardinia,0
2022-01-06,Liguria,30
2022-01-06,Campania,14
2022-01-06,Veneto,11
2022-01-06,Piedmont,7
2022-01-06,Apulia,15
2022-01-06,Marche,11
2022-01-06,Trentino-South Tyrol,0
2022-01-06,Friuli-Venezia Giulia,0
2022-01-06,Basilicata,0
2022-01-06,Aosta Valley,0
2022-01-06,Abruzzo,0
2022-01-06,Molise,0
2022-01-06,Calabria,0
2022-01-05,Tuscany,21
2022-01-05,Lombardy,122
2022-01-05,Lazio,59
2022-01-05,Umbria,6
2022-01-05,Emilia-Romagna,32
2022-01-05,Sicily,30
2022-01-05,Sardinia,6
2022-01-05,Liguria,39
2022-01-05,Campania,41
2022-01-05,Veneto,27
2022-01-05,Piedmont,14
2022-01-05,Apulia,17
2022-01-05,Marche,0
2022-01-05,Trentino-South Tyrol,0
2022-01-05,Friuli-Venezia Giulia,6
2022-01-05,Basilicata,0
2022-01-05,Aosta Valley,0
2022-01-05,Abruzzo,10
2022-01-05,Molise,0
2022-01-05,Calabria,0
2022-01-04,Tuscany,18
2022-01-04,Lombardy,196
2022-01-04,Lazio,103
2022-01-04,Umbria,12
2022-01-04,Emilia-Romagna,50
2022-01-04,Sicily,37
2022-01-04,Sardinia,0
2022-01-04,Liguria,46
2022-01-04,Campania,54
2022-01-04,Veneto,38
2022-01-04,Piedmont,25
2022-01-04,Apulia,47
2022-01-04,Marche,0
2022-01-04,Trentino-South Tyrol,12
2022-01-04,Friuli-Venezia Giulia,12
2022-01-04,Basilicata,0
2022-01-04,Aosta Valley,0
2022-01-04,Abruzzo,0
2022-01-04,Molise,0
2022-01-04,Calabria,0
2022-01-03,Tuscany,30
2022-01-03,Lombardy,183
2022-01-03,Lazio,108
2022-01-03,Umbria,0
2022-01-03,Emilia-Romagna,59
2022-01-03,Sicily,31
2022-01-03,Sardinia,5
2022-01-03,Liguria,47
2022-01-03,Campania,54
2022-01-03,Veneto,36
2022-01-03,Piedmont,37
2022-01-03,Apulia,44
2022-01-03,Marche,15
2022-01-03,Trentino-South Tyrol,6
2022-01-03,Friuli-Venezia Giulia,19
2022-01-03,Basilicata,0
2022-01-03,Aosta Valley,0
2022-01-03,Abruzzo,9
2022-01-03,Molise,0
2022-01-03,Calabria,0
2022-01-02,Tuscany,34
2022-01-02,Lombardy,96
2022-01-02,Lazio,46
2022-01-02,Umbria,0
2022-01-02,Emilia-Romagna,15
2022-01-02,Sicily,6
2022-01-02,Sardinia,6
2022-01-02,Liguria,28
2022-01-02,Campania,14
2022-01-02,Veneto,24
2022-01-02,Piedmont,15
2022-01-02,Apulia,11
2022-01-02,Marche,0
2022-01-02,Trentino-South Tyrol,0
2022-01-02,Friuli-Venezia Giulia,0
2022-01-02,Basilicata,0
2022-01-02,Aosta Valley,0
2022-01-02,Abruzzo,0
2022-01-02,Molise,0
2022-01-02,Calabria,0
2022-01-01,Tuscany,13
2022-01-01,Lombardy,31
2022-01-01,Lazio,23
2022-01-01,Umbria,0
2022-01-01,Emilia-Romagna,18
2022-01-01,Sicily,7
2022-01-01,Sardinia,0
2022-01-01,Liguria,15
2022-01-01,Campania,13
2022-01-01,Veneto,0
2022-01-01,Piedmont,0
2022-01-01,Apulia,10
2022-01-01,Marche,0
2022-01-01,Trentino-South Tyrol,0
2022-01-01,Friuli-Venezia Giulia,0
2022-01-01,Basilicata,0
2022-01-01,Aosta Valley,0
2022-01-01,Abruzzo,0
2022-01-01,Molise,0
2022-01-01,Calabria,0
